[J[Hrestapi-app2-1,7.49%,35.65MiB / 3.824GiB
[Hrestapi-app2-1,7.49%,35.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.43%,35.58MiB / 3.824GiB
[Hrestapi-app2-1,6.43%,35.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,6.43%,35.58MiB / 3.824GiB
[Hrestapi-app2-1,6.43%,35.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.88%,36.54MiB / 3.824GiB
[Hrestapi-app2-1,7.88%,36.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.88%,36.54MiB / 3.824GiB
[Hrestapi-app2-1,7.88%,36.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.26%,36.38MiB / 3.824GiB
[Hrestapi-app2-1,9.26%,36.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.26%,36.38MiB / 3.824GiB
[Hrestapi-app2-1,9.26%,36.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.25%,36.22MiB / 3.824GiB
[Hrestapi-app2-1,9.25%,36.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.25%,36.22MiB / 3.824GiB
[Hrestapi-app2-1,9.25%,36.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.04%,37.11MiB / 3.824GiB
[Hrestapi-app2-1,8.04%,37.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.04%,37.11MiB / 3.824GiB
[Hrestapi-app2-1,8.04%,37.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.74%,36.85MiB / 3.824GiB
[Hrestapi-app2-1,8.74%,36.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.74%,36.85MiB / 3.824GiB
[Hrestapi-app2-1,8.74%,36.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.75%,37.03MiB / 3.824GiB
[Hrestapi-app2-1,12.75%,37.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.75%,37.03MiB / 3.824GiB
[Hrestapi-app2-1,12.75%,37.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.32%,37.22MiB / 3.824GiB
[Hrestapi-app2-1,9.32%,37.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.32%,37.22MiB / 3.824GiB
[Hrestapi-app2-1,9.32%,37.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.12%,37.48MiB / 3.824GiB
[Hrestapi-app2-1,12.12%,37.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.12%,37.48MiB / 3.824GiB
[Hrestapi-app2-1,12.12%,37.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.68%,37.88MiB / 3.824GiB
[Hrestapi-app2-1,8.68%,37.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.68%,37.88MiB / 3.824GiB
[Hrestapi-app2-1,8.68%,37.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.08%,42.25MiB / 3.824GiB
[Hrestapi-app2-1,9.08%,42.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.08%,42.25MiB / 3.824GiB
[Hrestapi-app2-1,9.08%,42.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.28%,44.58MiB / 3.824GiB
[Hrestapi-app2-1,9.28%,44.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.28%,44.58MiB / 3.824GiB
[Hrestapi-app2-1,9.28%,44.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.16%,46.38MiB / 3.824GiB
[Hrestapi-app2-1,9.16%,46.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.16%,46.38MiB / 3.824GiB
[Hrestapi-app2-1,9.16%,46.38MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.40%,50.31MiB / 3.824GiB
[Hrestapi-app2-1,8.40%,50.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.40%,50.31MiB / 3.824GiB
[Hrestapi-app2-1,8.40%,50.31MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.26%,50.57MiB / 3.824GiB
[Hrestapi-app2-1,7.26%,50.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,7.26%,50.57MiB / 3.824GiB
[Hrestapi-app2-1,7.26%,50.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.84%,51.54MiB / 3.824GiB
[Hrestapi-app2-1,8.84%,51.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.84%,51.54MiB / 3.824GiB
[Hrestapi-app2-1,8.84%,51.54MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.77%,50.04MiB / 3.824GiB
[Hrestapi-app2-1,10.77%,50.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.77%,50.04MiB / 3.824GiB
[Hrestapi-app2-1,10.77%,50.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.19%,51.32MiB / 3.824GiB
[Hrestapi-app2-1,10.19%,51.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.19%,51.32MiB / 3.824GiB
[Hrestapi-app2-1,10.19%,51.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.68%,50.18MiB / 3.824GiB
[Hrestapi-app2-1,9.68%,50.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.68%,50.18MiB / 3.824GiB
[Hrestapi-app2-1,9.68%,50.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.43%,50.89MiB / 3.824GiB
[Hrestapi-app2-1,16.43%,50.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.43%,50.89MiB / 3.824GiB
[Hrestapi-app2-1,16.43%,50.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.41%,52.23MiB / 3.824GiB
[Hrestapi-app2-1,17.41%,52.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,17.41%,52.23MiB / 3.824GiB
[Hrestapi-app2-1,17.41%,52.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.94%,51.69MiB / 3.824GiB
[Hrestapi-app2-1,11.94%,51.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.94%,51.69MiB / 3.824GiB
[Hrestapi-app2-1,11.94%,51.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.75%,52.56MiB / 3.824GiB
[Hrestapi-app2-1,8.75%,52.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.75%,52.56MiB / 3.824GiB
[Hrestapi-app2-1,8.75%,52.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.62%,51.93MiB / 3.824GiB
[Hrestapi-app2-1,14.62%,51.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.62%,51.93MiB / 3.824GiB
[Hrestapi-app2-1,14.62%,51.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.59%,52.5MiB / 3.824GiB
[Hrestapi-app2-1,9.59%,52.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.59%,52.5MiB / 3.824GiB
[Hrestapi-app2-1,9.59%,52.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.97%,51.57MiB / 3.824GiB
[Hrestapi-app2-1,8.97%,51.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,8.97%,51.57MiB / 3.824GiB
[Hrestapi-app2-1,8.97%,51.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.64%,52.27MiB / 3.824GiB
[Hrestapi-app2-1,11.64%,52.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.64%,52.27MiB / 3.824GiB
[Hrestapi-app2-1,11.64%,52.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.18%,53.55MiB / 3.824GiB
[Hrestapi-app2-1,9.18%,53.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.18%,53.55MiB / 3.824GiB
[Hrestapi-app2-1,9.18%,53.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.15%,52.1MiB / 3.824GiB
[Hrestapi-app2-1,11.15%,52.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.15%,52.1MiB / 3.824GiB
[Hrestapi-app2-1,11.15%,52.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.36%,53.5MiB / 3.824GiB
[Hrestapi-app2-1,10.36%,53.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.36%,53.5MiB / 3.824GiB
[Hrestapi-app2-1,10.36%,53.5MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.73%,52.34MiB / 3.824GiB
[Hrestapi-app2-1,13.73%,52.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.73%,52.34MiB / 3.824GiB
[Hrestapi-app2-1,13.73%,52.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.27%,53.91MiB / 3.824GiB
[Hrestapi-app2-1,10.27%,53.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.27%,53.91MiB / 3.824GiB
[Hrestapi-app2-1,10.27%,53.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.83%,52.88MiB / 3.824GiB
[Hrestapi-app2-1,11.83%,52.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.83%,52.88MiB / 3.824GiB
[Hrestapi-app2-1,11.83%,52.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.64%,54.22MiB / 3.824GiB
[Hrestapi-app2-1,12.64%,54.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.64%,54.22MiB / 3.824GiB
[Hrestapi-app2-1,12.64%,54.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.01%,53.32MiB / 3.824GiB
[Hrestapi-app2-1,15.01%,53.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.01%,53.32MiB / 3.824GiB
[Hrestapi-app2-1,15.01%,53.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.11%,54.7MiB / 3.824GiB
[Hrestapi-app2-1,11.11%,54.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.11%,54.7MiB / 3.824GiB
[Hrestapi-app2-1,11.11%,54.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.53%,53.36MiB / 3.824GiB
[Hrestapi-app2-1,9.53%,53.36MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,9.53%,53.36MiB / 3.824GiB
[Hrestapi-app2-1,9.53%,53.36MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.44%,54.48MiB / 3.824GiB
[Hrestapi-app2-1,11.44%,54.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.44%,54.48MiB / 3.824GiB
[Hrestapi-app2-1,11.44%,54.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.71%,53.96MiB / 3.824GiB
[Hrestapi-app2-1,15.71%,53.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.71%,53.96MiB / 3.824GiB
[Hrestapi-app2-1,15.71%,53.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.59%,54.83MiB / 3.824GiB
[Hrestapi-app2-1,11.59%,54.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.59%,54.83MiB / 3.824GiB
[Hrestapi-app2-1,11.59%,54.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.58%,53.96MiB / 3.824GiB
[Hrestapi-app2-1,12.58%,53.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.58%,53.96MiB / 3.824GiB
[Hrestapi-app2-1,12.58%,53.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.29%,54.71MiB / 3.824GiB
[Hrestapi-app2-1,12.29%,54.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.29%,54.71MiB / 3.824GiB
[Hrestapi-app2-1,12.29%,54.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB
[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB
[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB
[Hrestapi-app2-1,15.09%,54.61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.42%,55.25MiB / 3.824GiB
[Hrestapi-app2-1,16.42%,55.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.42%,55.25MiB / 3.824GiB
[Hrestapi-app2-1,16.42%,55.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.16%,54.65MiB / 3.824GiB
[Hrestapi-app2-1,11.16%,54.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.16%,54.65MiB / 3.824GiB
[Hrestapi-app2-1,11.16%,54.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.42%,55.47MiB / 3.824GiB
[Hrestapi-app2-1,11.42%,55.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.42%,55.47MiB / 3.824GiB
[Hrestapi-app2-1,11.42%,55.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.03%,54.69MiB / 3.824GiB
[Hrestapi-app2-1,14.03%,54.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.03%,54.69MiB / 3.824GiB
[Hrestapi-app2-1,14.03%,54.69MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.96%,55.55MiB / 3.824GiB
[Hrestapi-app2-1,11.96%,55.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.96%,55.55MiB / 3.824GiB
[Hrestapi-app2-1,11.96%,55.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.69%,54.74MiB / 3.824GiB
[Hrestapi-app2-1,11.69%,54.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.69%,54.74MiB / 3.824GiB
[Hrestapi-app2-1,11.69%,54.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.25%,55.83MiB / 3.824GiB
[Hrestapi-app2-1,12.25%,55.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.25%,55.83MiB / 3.824GiB
[Hrestapi-app2-1,12.25%,55.83MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.06%,54.93MiB / 3.824GiB
[Hrestapi-app2-1,11.06%,54.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.06%,54.93MiB / 3.824GiB
[Hrestapi-app2-1,11.06%,54.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.08%,56.01MiB / 3.824GiB
[Hrestapi-app2-1,11.08%,56.01MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.08%,56.01MiB / 3.824GiB
[Hrestapi-app2-1,11.08%,56.01MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.41%,54.89MiB / 3.824GiB
[Hrestapi-app2-1,13.41%,54.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.41%,54.89MiB / 3.824GiB
[Hrestapi-app2-1,13.41%,54.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.08%,54.58MiB / 3.824GiB
[Hrestapi-app2-1,11.08%,54.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.08%,54.58MiB / 3.824GiB
[Hrestapi-app2-1,11.08%,54.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.17%,55.25MiB / 3.824GiB
[Hrestapi-app2-1,11.17%,55.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.17%,55.25MiB / 3.824GiB
[Hrestapi-app2-1,11.17%,55.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.26%,55.18MiB / 3.824GiB
[Hrestapi-app2-1,14.26%,55.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.26%,55.18MiB / 3.824GiB
[Hrestapi-app2-1,14.26%,55.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.75%,55.82MiB / 3.824GiB
[Hrestapi-app2-1,13.75%,55.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.75%,55.82MiB / 3.824GiB
[Hrestapi-app2-1,13.75%,55.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.30%,55.48MiB / 3.824GiB
[Hrestapi-app2-1,11.30%,55.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.30%,55.48MiB / 3.824GiB
[Hrestapi-app2-1,11.30%,55.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.36%,56.39MiB / 3.824GiB
[Hrestapi-app2-1,10.36%,56.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.36%,56.39MiB / 3.824GiB
[Hrestapi-app2-1,10.36%,56.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.51%,55.86MiB / 3.824GiB
[Hrestapi-app2-1,13.51%,55.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.51%,55.86MiB / 3.824GiB
[Hrestapi-app2-1,13.51%,55.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.07%,55.29MiB / 3.824GiB
[Hrestapi-app2-1,10.07%,55.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.07%,55.29MiB / 3.824GiB
[Hrestapi-app2-1,10.07%,55.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.49%,55.84MiB / 3.824GiB
[Hrestapi-app2-1,14.49%,55.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.49%,55.84MiB / 3.824GiB
[Hrestapi-app2-1,14.49%,55.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.58%,55.46MiB / 3.824GiB
[Hrestapi-app2-1,13.58%,55.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.58%,55.46MiB / 3.824GiB
[Hrestapi-app2-1,13.58%,55.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.44%,56.21MiB / 3.824GiB
[Hrestapi-app2-1,12.44%,56.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.44%,56.21MiB / 3.824GiB
[Hrestapi-app2-1,12.44%,56.21MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.59%,55.91MiB / 3.824GiB
[Hrestapi-app2-1,11.59%,55.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.59%,55.91MiB / 3.824GiB
[Hrestapi-app2-1,11.59%,55.91MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.77%,56.66MiB / 3.824GiB
[Hrestapi-app2-1,10.77%,56.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,10.77%,56.66MiB / 3.824GiB
[Hrestapi-app2-1,10.77%,56.66MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.27%,56MiB / 3.824GiB
[Hrestapi-app2-1,12.27%,56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.27%,56MiB / 3.824GiB
[Hrestapi-app2-1,12.27%,56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.33%,55.58MiB / 3.824GiB
[Hrestapi-app2-1,11.33%,55.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.33%,55.58MiB / 3.824GiB
[Hrestapi-app2-1,11.33%,55.58MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.21%,56.64MiB / 3.824GiB
[Hrestapi-app2-1,12.21%,56.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.21%,56.64MiB / 3.824GiB
[Hrestapi-app2-1,12.21%,56.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.02%,55.77MiB / 3.824GiB
[Hrestapi-app2-1,12.02%,55.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.02%,55.77MiB / 3.824GiB
[Hrestapi-app2-1,12.02%,55.77MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.09%,55.47MiB / 3.824GiB
[Hrestapi-app2-1,12.09%,55.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.09%,55.47MiB / 3.824GiB
[Hrestapi-app2-1,12.09%,55.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.47%,56.46MiB / 3.824GiB
[Hrestapi-app2-1,13.47%,56.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.47%,56.46MiB / 3.824GiB
[Hrestapi-app2-1,13.47%,56.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.60%,55.89MiB / 3.824GiB
[Hrestapi-app2-1,11.60%,55.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.60%,55.89MiB / 3.824GiB
[Hrestapi-app2-1,11.60%,55.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.25%,55.62MiB / 3.824GiB
[Hrestapi-app2-1,12.25%,55.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.25%,55.62MiB / 3.824GiB
[Hrestapi-app2-1,12.25%,55.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.43%,56.03MiB / 3.824GiB
[Hrestapi-app2-1,11.43%,56.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,11.43%,56.03MiB / 3.824GiB
[Hrestapi-app2-1,11.43%,56.03MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.37%,55.63MiB / 3.824GiB
[Hrestapi-app2-1,15.37%,55.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.37%,55.63MiB / 3.824GiB
[Hrestapi-app2-1,15.37%,55.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.80%,56.74MiB / 3.824GiB
[Hrestapi-app2-1,13.80%,56.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.80%,56.74MiB / 3.824GiB
[Hrestapi-app2-1,13.80%,56.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.98%,56.04MiB / 3.824GiB
[Hrestapi-app2-1,21.98%,56.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,21.98%,56.04MiB / 3.824GiB
[Hrestapi-app2-1,21.98%,56.04MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.59%,56.07MiB / 3.824GiB
[Hrestapi-app2-1,14.59%,56.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.59%,56.07MiB / 3.824GiB
[Hrestapi-app2-1,14.59%,56.07MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.84%,56.6MiB / 3.824GiB
[Hrestapi-app2-1,14.84%,56.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.84%,56.6MiB / 3.824GiB
[Hrestapi-app2-1,14.84%,56.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.91%,56.87MiB / 3.824GiB
[Hrestapi-app2-1,13.91%,56.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.91%,56.87MiB / 3.824GiB
[Hrestapi-app2-1,13.91%,56.87MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.77%,56.74MiB / 3.824GiB
[Hrestapi-app2-1,12.77%,56.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.77%,56.74MiB / 3.824GiB
[Hrestapi-app2-1,12.77%,56.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.08%,57.29MiB / 3.824GiB
[Hrestapi-app2-1,14.08%,57.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.08%,57.29MiB / 3.824GiB
[Hrestapi-app2-1,14.08%,57.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.14%,56.65MiB / 3.824GiB
[Hrestapi-app2-1,14.14%,56.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.14%,56.65MiB / 3.824GiB
[Hrestapi-app2-1,14.14%,56.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.97%,56.48MiB / 3.824GiB
[Hrestapi-app2-1,15.97%,56.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.97%,56.48MiB / 3.824GiB
[Hrestapi-app2-1,15.97%,56.48MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.24%,56.96MiB / 3.824GiB
[Hrestapi-app2-1,14.24%,56.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,14.24%,56.96MiB / 3.824GiB
[Hrestapi-app2-1,14.24%,56.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.51%,56.64MiB / 3.824GiB
[Hrestapi-app2-1,12.51%,56.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.51%,56.64MiB / 3.824GiB
[Hrestapi-app2-1,12.51%,56.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.31%,56.56MiB / 3.824GiB
[Hrestapi-app2-1,13.31%,56.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.31%,56.56MiB / 3.824GiB
[Hrestapi-app2-1,13.31%,56.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.10%,57.02MiB / 3.824GiB
[Hrestapi-app2-1,12.10%,57.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.10%,57.02MiB / 3.824GiB
[Hrestapi-app2-1,12.10%,57.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.37%,56.62MiB / 3.824GiB
[Hrestapi-app2-1,12.37%,56.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.37%,56.62MiB / 3.824GiB
[Hrestapi-app2-1,12.37%,56.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.96%,57.02MiB / 3.824GiB
[Hrestapi-app2-1,12.96%,57.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,12.96%,57.02MiB / 3.824GiB
[Hrestapi-app2-1,12.96%,57.02MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.23%,57.46MiB / 3.824GiB
[Hrestapi-app2-1,13.23%,57.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,13.23%,57.46MiB / 3.824GiB
[Hrestapi-app2-1,13.23%,57.46MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.40%,57.11MiB / 3.824GiB
[Hrestapi-app2-1,15.40%,57.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,15.40%,57.11MiB / 3.824GiB
[Hrestapi-app2-1,15.40%,57.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,16.00%,56.65MiB / 3.824GiB
[Hrestapi-app2-1,16.00%,56.65MiB / 3.824GiB [K
 [K
